user_id,age,income,employment_type,loan_amount,loan_term_months,credit_score,default
bdd640fb-0667-4ad1-9c80-317fa3b1799d,58,3447.3,unemployed,14476.44,24,442,1
23b8c1e9-3924-46de-beb1-3b9046685257,65,3332.44,unemployed,44716.8,12,732,0
bd9c66b3-ad3c-4d6d-9a3d-1fa7bc8960a9,20,2387.36,salaried,12400.38,60,327,0
972a8469-1641-4f82-8b9d-2434e465e150,53,4584.89,unemployed,35364.92,48,525,1
17fc695a-07a0-4a6e-8822-e8f36c031199,46,9660.45,salaried,38181.56,24,732,0
9a1de644-815e-46d1-bb8f-aa1837f8a88b,39,5612.33,salaried,47903.44,36,404,0
b74d0fb1-32e7-4629-8fad-c1a606cb0fb3,23,6939.05,self-employed,42527.22,60,570,1
6b65a6a4-8b81-48f6-b38a-088ca65ed389,20,11486.51,unemployed,7116.48,48,380,1
47378190-96da-4dac-b2ff-5d2a386ecbe0,53,5811.32,unemployed,31307.47,36,496,1
c241330b-01a9-471f-9e8a-774bcf36d58b,63,2904.22,unemployed,12167.02,36,381,1
6c307511-b2b9-437a-a8df-6ec4ce4a2bbd,32,13264.29,self-employed,14620.71,36,466,1
371ecd7b-27cd-4130-8722-9389571aa876,41,6618.52,unemployed,14081.91,12,475,1
1a2a73ed-562b-4f79-8374-59eef50bea63,52,11478.65,salaried,23650.75,36,524,0
5be6128e-18c2-4797-a142-ea7d17be3111,61,6215.68,salaried,12223.36,12,623,0
43b7a3a6-9a8d-4a03-980d-7b71d8f56413,43,5480.63,salaried,45743.67,60,622,0
759cde66-bacf-43d0-8b1f-9163ce9ff57f,31,10520.7,self-employed,44349.47,48,446,1
ec1b8ca1-f91e-4d4c-9ff4-9b7889463e85,34,3815.19,unemployed,28507.04,36,738,0
4b0dbb41-8d52-48f1-942c-3fe860e7a113,55,7192.21,salaried,49868.96,24,821,0
e2acf72f-9e57-4f7a-a0ee-89aed453dd32,49,3181.82,salaried,43194.04,24,463,0
3139d32c-93cd-49bf-9c94-1cf0dc98d2c1,61,7488.08,salaried,19853.6,60,779,0
a9488d99-0bbb-4599-91ce-5dd2b45ed1f0,51,5268.38,unemployed,43178.21,12,417,1
fc377a4c-4a15-444d-85e7-ce8a3a578a8e,61,13502.25,self-employed,38661.34,36,414,1
ddd1dfb2-3b98-4ef8-9af6-1a26146d3f31,36,7651.95,self-employed,1159.02,36,812,0
7412b293-4729-4739-a14f-f3d719db3ad0,29,8599.86,salaried,43655.41,36,819,0
29a3b2e9-5d65-4441-9588-42dea2bc372f,56,4585.84,self-employed,38363.03,60,843,0
ab9099a4-35a2-40ae-9af3-05535ec42e08,18,9786.28,self-employed,1954.36,36,614,0
aefcfad8-efc8-4849-b3aa-7efe4458a885,33,2753.03,unemployed,47400.52,12,797,1
a28defe3-9bf0-4273-9247-6f57a5e5a5ab,22,14713.8,unemployed,38525.89,24,786,0
3eabedcb-baa8-4dd4-88bd-64072bcfbe01,53,4146.65,unemployed,43749.22,48,516,1
451b4cf3-6123-4df7-b656-af7229d4beef,52,11818.45,unemployed,10856.4,36,708,0
b02b61c4-a3d7-4628-ace6-6fa2fd5166e6,60,10448.41,self-employed,45081.09,48,423,1
5304317f-af42-412f-b838-b3268e944239,33,4921.07,self-employed,2030.68,60,535,1
0e51f30d-c6a7-4e39-84b0-32ccd7c524a5,55,4862.83,salaried,35684.21,12,534,0
ce177b4e-0837-48a3-9261-a7ab3aa2e4f9,22,13770.46,self-employed,4472.01,24,585,1
10f1bc81-448a-4a9e-a6b2-bc5b50c187fc,60,8310.39,unemployed,7483.28,60,784,0
9132b63e-f162-47e4-a9c3-49e03602f8ac,33,12200.05,self-employed,10330.09,12,741,0
366eb16f-508e-4ad7-b7c9-3acfe059a0ee,40,7506.52,self-employed,43328.0,12,400,1
e27a984d-6548-41d0-bfcd-9eb1a7cad415,21,7234.08,self-employed,40229.03,12,554,1
24933b83-7577-40a9-a491-f0b2ea1fca65,30,4472.72,self-employed,7868.93,24,585,1
beb79919-3f22-4af8-a3be-d01d43cf2fde,47,5247.48,salaried,22713.41,60,400,0
bf3c4c06-4343-48bc-89fa-6a688fb5d27b,21,10477.88,unemployed,41965.35,12,542,1
956269f0-e5d7-4875-adad-d6c795a76d79,28,7283.38,self-employed,11473.62,48,360,1
ff50bde4-3825-47b8-9cab-cc97663f1c97,28,6926.65,self-employed,13994.95,48,592,1
7e570ddf-8270-40a8-a369-b584ff5e9ff0,45,11055.69,unemployed,49775.71,60,798,0
dc713d96-0c0f-4195-817a-f08a1745d6d8,27,4468.67,salaried,48466.76,60,362,0
28f49481-a0a0-4dc4-a720-9bdf1c11f735,65,6076.86,salaried,29624.7,60,843,0
98ae4334-6c12-4ce8-ae34-0454cac5b68c,28,2739.43,unemployed,4925.46,24,370,1
988c24c9-61b1-4d22-a280-1c4510435a10,56,2883.49,salaried,20785.0,60,552,0
405cacec-8774-49a9-b7d2-1e02ff01cf99,55,9728.75,unemployed,5017.19,60,835,0
f143262f-dc5c-4eed-8da0-365bf89897b9,38,14151.18,salaried,33816.57,36,544,0
1d53434b-b881-49b9-ae27-0da702f06b90,34,7145.22,unemployed,32629.54,48,623,0
c0398710-8976-4334-a281-7efdae849217,22,2121.1,unemployed,49924.27,12,375,1
5715bd6f-a416-4293-84c2-e2e3444ea7c8,52,4771.01,self-employed,7490.37,36,370,1
287d06ca-6f4c-469a-8b22-d3081c8eaee9,33,6803.85,salaried,22471.04,60,609,0
b8db0672-f42d-47cc-80d4-af5974273ca3,57,14790.09,unemployed,26918.09,60,606,0
f8cda88b-436d-46e2-b83c-fe0be037e5ed,60,3346.62,salaried,13958.83,12,459,0
81f76d1c-2dbc-4134-830f-f46e8026695f,35,5662.83,salaried,36163.0,24,570,0
a013ac6e-deda-4e16-9b3d-bd5ce9a1fa6f,50,8350.91,salaried,5522.62,48,583,0
81f631d4-a392-41a7-9777-a4774c66e0a8,20,2046.09,salaried,32218.56,36,465,0
5fb8d16c-2720-497d-b2eb-d6899be578c7,65,7743.86,unemployed,21956.66,12,414,1
f4188f3f-8a14-4e62-a95b-4715c333e861,22,14285.66,unemployed,45292.5,60,336,1
eb2263dd-87c5-421e-ac24-a3c5c754108f,41,9572.62,salaried,22059.55,12,615,0
7d154385-52fb-443b-9954-6eb400257ad1,41,13686.76,salaried,45047.31,24,555,0
